Diagnosis,random_forest_confidence,gradient_boosting_confidence,algorithme_snake_confidence
1,0.6875857460019097,0.7642366977229561,0.8
0,0.22546476726861098,0.09821372208812272,0.1187214611872146
0,0.13344140493076664,0.07693584795746072,0.027726432532347505
0,0.2096523931630584,0.06134434456624414,0.06750392464678179
0,0.0016572574911646598,0.001389886660024594,0.0
1,0.9628877005347592,0.998582495613938,0.9935672514619883
0,0.011325673478541192,0.002269990024744268,0.001728608470181504
0,0.04284133806154846,0.014765055927020966,0.0
0,0.3225456227570836,0.24785952698087832,0.41132075471698115
0,0.22005177253211805,0.13183554606765302,0.043583535108958835
0,0.06835970659180828,0.004143919893282131,0.002881844380403458
1,0.5420870241388784,0.6227151331543408,0.7201492537313433
1,0.5802397972826292,0.8072097448261266,0.8266666666666667
0,0.03565303350514485,0.010671800683523443,0.002672367717797969
1,0.8338188431938433,0.9364773332139874,0.8789237668161435
0,0.34827386992316434,0.14199555447044576,0.23104693140794225
0,0.15191977490895303,0.12470191586968765,0.00145985401459854
1,0.9300401314371902,0.9971594164881402,0.9865853658536585
0,0.22699042964559735,0.12470191586968765,0.03633916554508748
1,0.614791603566669,0.7762630369546901,0.5718849840255591
0,0.32280438715819115,0.3081749323772209,0.216
0,0.24910074167228052,0.24368175866793768,0.2356902356902357
1,0.8266666666666667,0.9324713664511064,0.8628257887517147
1,0.7932948717948718,0.9850699116925364,0.9383730484798686
0,0.021455798902002034,0.0020122104338499975,0.00038153376573826786
0,0.033366563076180356,0.005736578914444409,0.0008403361344537816
0,0.21718123288273547,0.11812632826261421,0.01643835616438356
1,0.8893311908365564,0.9596275102851665,0.965
1,0.2935459021280982,0.463962477921661,0.1006036217303823
0,0.28398002914875753,0.11403817451016247,0.028680688336520075
1,0.8499668119770339,0.947768900786329,0.920863309352518
1,0.808717787114846,0.834707154890734,0.8888888888888888
1,0.7112964859561559,0.7415640642034466,0.6674157303370787
0,0.023240751064177567,0.004563923082284043,0.0016666666666666668
0,0.177652392681062,0.09750736527421205,0.010905125408942203
0,0.2120842566262285,0.1318835051222145,0.10981308411214953
0,0.06070747660059398,0.013427751457497071,0.020361990950226245
0,0.022387755187864167,0.0031619472606588123,0.0015105740181268882
0,0.4117787760728596,0.5224035687696446,0.4405594405594406
